AGE_CAT,HI_CAT,HS_CAT,RACE_CAT,SEX_CAT,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,CP1,CP2,CP3,CP4,CP5,CP6,CP7,CP8,CP9,CP10,CP11,CP12
1,1,1,1,1,0.26904,0.2648,0.11621,0.22643,0,0,0,0.02673,0.04849,0.03927,0.00903,0,0.26904,0.53384,0.65005,0.87648,0.87648,0.87648,0.87648,0.90321,0.9517,0.99097,1,1
1,1,1,1,2,0.20437,0.29203,0.16528,0.23295,0,0,0,0.02368,0.05162,0.02771,0.00237,0,0.20437,0.4964,0.66168,0.89463,0.89463,0.89463,0.89463,0.91831,0.96993,0.99764,1,1
1,1,1,2,1,0.26106,0.12658,0.03787,0.46424,0,0,0,0.05526,0.02571,0.01474,0.01454,0,0.26106,0.38764,0.42551,0.88975,0.88975,0.88975,0.88975,0.94501,0.97072,0.98546,1,1
1,1,1,2,2,0.20659,0.14543,0.05611,0.49756,0,0,0,0.05098,0.02851,0.01084,0.00397,0,0.20659,0.35202,0.40813,0.90569,0.90569,0.90569,0.90569,0.95667,0.98518,0.99602,1,1
1,1,1,3,1,0.31254,0.18538,0.04981,0.30549,0,0,0,0.03947,0.06975,0.0283,0.00927,0,0.31254,0.49792,0.54773,0.85322,0.85322,0.85322,0.85322,0.89269,0.96244,0.99074,1,1
1,1,1,3,2,0.24767,0.21328,0.07391,0.32787,0,0,0,0.03647,0.07746,0.02083,0.00253,0,0.24767,0.46095,0.53486,0.86273,0.86273,0.86273,0.86273,0.8992,0.97666,0.99749,1,1
1,1,2,1,1,0.16573,0.12946,0.06396,0.54947,0,0,0,0.03,0.03962,0.01399,0.00776,0,0.16573,0.29519,0.35915,0.90862,0.90862,0.90862,0.90862,0.93862,0.97824,0.99223,1,1
1,1,2,1,2,0.14432,0.13258,0.06401,0.57527,0,0,0,0.02523,0.0382,0.01437,0.00602,0,0.14432,0.2769,0.34091,0.91618,0.91618,0.91618,0.91618,0.94141,0.97961,0.99398,1,1
1,1,2,2,1,0.11998,0.04624,0.00987,0.74589,0,0,0,0.03923,0.02132,0.00612,0.01136,0,0.11998,0.16622,0.17609,0.92198,0.92198,0.92198,0.92198,0.96121,0.98253,0.98865,1,1
1,1,2,2,2,0.10331,0.04683,0.00976,0.77221,0,0,0,0.03264,0.02032,0.00621,0.00872,0,0.10331,0.15014,0.1599,0.93211,0.93211,0.93211,0.93211,0.96475,0.98507,0.99128,1,1
