zip,zip_lat,zip_long,fac_long,fac_lat,facility_name,nearest_distance
27006,35.944562,-80.437631,-80.572005,35.899528,Davie County Hospital,8.1520507748
27007,36.376884,-80.596265,-80.611253,36.488313,Northern Hospital of Surry County,7.7301239498
27009,36.22393,-80.080018,-80.271580,36.090634,North Carolina Baptist Hospitals,14.116499618
27010,36.1822,-80.3384,-80.300567,36.085231,NCBH Outpatient Endoscopy Center,7.0142043287
27011,36.209184,-80.693772,-80.671282,36.134519,Hoots Memorial Hospital,5.300490424
27012,36.004018,-80.371445,-80.304786,36.061305,Digestive Health Endoscopy Center,5.435890251
27013,35.763468,-80.70373,-80.831029,35.817579,Piedmont HealthCare Endoscopy Center,8.0671442564
27014,35.811967,-80.554258,-80.572005,35.899528,Davie County Hospital,6.1198320118
27016,36.444588,-80.21657,-80.229915,36.417634,Stokes-Reynolds Memorial Hospital,2.0021774228
27017,36.375294,-80.804534,-80.837841,36.262262,"Hugh Chatham Memorial Hospital - Inc.",8.0138423229
27018,36.194473,-80.530126,-80.671282,36.134519,Hoots Memorial Hospital,8.9108180814
27019,36.291218,-80.238076,-80.229915,36.417634,Stokes-Reynolds Memorial Hospital,8.7302287085
27020,36.10595,-80.819786,-80.671282,36.134519,Hoots Memorial Hospital,8.539468621
27021,36.326683,-80.338048,-80.229915,36.417634,Stokes-Reynolds Memorial Hospital,8.7014703114
27022,36.503332,-80.211368,-80.229915,36.417634,Stokes-Reynolds Memorial Hospital,5.9999520476
27023,36.092164,-80.44061,-80.300567,36.085231,NCBH Outpatient Endoscopy Center,7.8533727512
27024,36.516657,-80.82397,-80.611253,36.488313,Northern Hospital of Surry County,12.004196754
27025,36.372196,-79.967095,-80.229915,36.417634,Stokes-Reynolds Memorial Hospital,14.985202659
27027,36.448735,-79.979965,-79.740136,36.493298,Morehead Memorial Hospital,13.70791828
27028,35.896995,-80.579514,-80.572005,35.899528,Davie County Hospital,0.4560969022
27030,36.458463,-80.620723,-80.611253,36.488313,Northern Hospital of Surry County,2.1251659618
27031,36.4995,-80.6078,-80.611253,36.488313,Northern Hospital of Surry County,0.795135177
27040,36.160688,-80.378555,-80.300567,36.085231,NCBH Outpatient Endoscopy Center,6.7910468127
27041,36.413118,-80.47283,-80.611253,36.488313,Northern Hospital of Surry County,9.2938602392
27042,36.342777,-80.055118,-80.229915,36.417634,Stokes-Reynolds Memorial Hospital,11.030565399
27043,36.339284,-80.44511,-80.229915,36.417634,Stokes-Reynolds Memorial Hospital,13.161380602
27045,36.241778,-80.29525,-80.271580,36.090634,North Carolina Baptist Hospitals,10.507104364
27046,36.480137,-80.096185,-80.229915,36.417634,Stokes-Reynolds Memorial Hospital,8.6081917252
27047,36.31518,-80.581493,-80.611253,36.488313,Northern Hospital of Surry County,12.055032097
27048,36.463462,-79.907854,-79.740136,36.493298,Morehead Memorial Hospital,9.5652881039
27049,36.5004,-80.6268,-80.611253,36.488313,Northern Hospital of Surry County,1.2018333099
27050,36.240126,-80.39502,-80.300567,36.085231,NCBH Outpatient Endoscopy Center,11.916628577
27051,36.181824,-80.163394,-80.271580,36.090634,North Carolina Baptist Hospitals,8.7278146388
